id,전기요금(원)
33319,729.5961796966568
33320,736.5204167334686
33321,736.5204167334686
33322,736.5204167334686
33323,695.5808365397078
33324,701.989110520588
33325,701.989110520588
33326,701.989110520588
33327,685.2319964132785
33328,690.5618574768195
33329,690.5618574768195
33330,690.5618574768195
33331,684.3868811617963
33332,690.5618574768195
33333,690.5618574768195
33334,690.5618574768195
33335,684.3868811617963
33336,690.5618574768195
33337,690.5618574768195
33338,690.5618574768195
33339,684.3868811617963
33340,690.8685017478358
33341,690.8685017478358
33342,690.8685017478358
33343,861.5630879163966
33344,2755.591933638057
33345,4633.3934430906875
33346,4743.948625162536
33347,5013.538400912588
33348,6252.643117288001
33349,6250.230102467978
33350,6250.230102467978
33351,6217.742214245092
33352,6105.918107838684
33353,6103.505093018661
33354,6103.505093018661
33355,6111.868188024875
33356,6111.868188024875
33357,6109.455173204852
33358,6109.455173204852
33359,4765.121594523337
33360,4528.799453391141
33361,4402.9964208415495
33362,4402.9964208415495
33363,4625.746332965597
33364,4625.746332965597
33365,5238.547707054717
33366,5238.547707054717
33367,6032.184647395597
33368,5994.125207508599
33369,5994.293016590867
33370,6039.172697975808
33371,6032.184647395597
33372,5994.125207508599
33373,5994.293016590867
33374,6039.172697975808
33375,5998.242262750092
33376,5960.182822863094
33377,5960.3506319453645
33378,6005.230313330305
33379,2963.580357364285
33380,2972.390693644487
33381,2805.525187667266
33382,2805.525187667266
33383,2332.796823706125
33384,2332.796823706125
33385,2423.9965863927005
33386,2423.9965863927005
33387,2512.598627076662
33388,2512.598627076662
33389,2484.0777006144267
33390,2484.0777006144267
33391,2500.8281350873067
33392,2275.021732773257
33393,2266.8661452308684
33394,2266.8661452308684
33395,2051.478325064118
33396,1849.330021106973
33397,1625.104030623538
33398,1625.104030623538
33399,1138.562200857924
33400,1039.2182192949729
33401,710.2878638146378
33402,710.2878638146378
33403,1120.9979888593466
33404,799.5021621653725
33405,781.1204869790304
33406,781.1204869790304
33407,827.2023680872729
33408,762.8047967535297
33409,762.8047967535297
33410,762.8047967535297
33411,716.6122387608472
33412,695.5013063456679
33413,695.5013063456679
33414,695.5013063456679
33415,689.5277503919044
33416,687.9709463371784
33417,687.9709463371784
33418,687.9709463371784
33419,675.3359892913033
33420,674.0507919708289
33421,674.0507919708289
33422,674.0507919708289
33423,678.7280624765036
33424,682.0682479487243
33425,682.0682479487243
33426,682.0682479487243
33427,664.1282572013507
33428,668.3135579250536
33429,668.3135579250536
33430,668.3135579250536
33431,664.1282572013507
33432,668.3135579250536
33433,668.3135579250536
33434,668.3135579250536
33435,664.1282572013507
33436,668.3135579250536
33437,668.3135579250536
33438,668.3135579250536
33439,629.339424501974
33440,2515.94886621837
33441,2762.0999195551512
33442,2872.655101627001
33443,3289.077772549461
33444,2087.2370461994706
33445,2087.2370461994706
33446,2087.2370461994706
33447,1403.402363551459
33448,1074.5180611310402
33449,1074.5180611310402
33450,1074.5180611310402
33451,1311.5581895491646
33452,1125.7365737728535
33453,1125.7365737728535
33454,1125.7365737728535
33455,1311.5581895491646
33456,1335.684249173013
33457,1335.684249173013
33458,1335.684249173013
33459,1516.0361809601268
33460,1540.1622405839753
33461,1540.1622405839753
33462,1540.1622405839753
33463,1516.0361809601268
33464,1540.1622405839753
33465,1540.1622405839753
33466,1540.1622405839753
33467,1510.5039211597536
33468,1533.440731394349
33469,1533.440731394349
33470,1533.440731394349
33471,1514.9571481693174
33472,1519.6014970034207
33473,1519.6014970034207
33474,1519.6014970034207
33475,1304.2839336118525
33476,1308.9282824459558
33477,1308.9282824459558
33478,1308.9282824459558
33479,1233.3392682211243
33480,1199.3170783442836
33481,1199.3170783442836
33482,1199.3170783442836
33483,1354.5686485472766
33484,1336.5748177402093
33485,1336.5748177402093
33486,1336.5748177402093
33487,1421.184516260392
33488,1403.1906854533247
33489,1403.1906854533247
33490,1403.1906854533247
33491,1421.184516260392
33492,1403.1906854533247
33493,1403.1906854533247
33494,1403.1906854533247
33495,937.0553245770241
33496,906.661356086406
33497,888.2796809000645
33498,888.2796809000645
33499,822.2000044911752
33500,791.806036000557
33501,773.4243608142149
33502,773.4243608142149
33503,773.3302541255214
33504,813.7899072545882
33505,813.7899072545882
33506,813.7899072545882
33507,765.4123361333689
33508,688.9929370492614
33509,688.9929370492614
33510,688.9929370492614
33511,706.3440210024355
33512,677.7852140498986
33513,677.7852140498986
33514,677.7852140498986
33515,704.8071727116946
33516,677.0183962406362
33517,677.358262190691
33518,677.358262190691
33519,702.7412287367617
33520,691.5617117940255
33521,691.9015777440803
33522,691.9015777440803
33523,702.7412287367617
33524,691.5617117940255
33525,691.9015777440803
33526,691.9015777440803
33527,702.7412287367617
33528,691.5617117940255
33529,691.9015777440803
33530,691.9015777440803
33531,702.7412287367617
33532,691.5617117940255
33533,691.9015777440803
33534,691.9015777440803
33535,2501.8700369563494
33536,4679.595711145552
33537,8826.920987609028
33538,8937.476169680882
33539,6821.59549242599
33540,8796.274511666186
33541,8543.982536679334
33542,8543.982536679334
33543,8491.938790914011
33544,8310.710806322992
33545,8334.016604766019
33546,8334.016604766019
33547,8530.810346717273
33548,8613.343906295018
33549,8636.649704738045
33550,8636.649704738045
33551,7713.180041272339
33552,2943.0535007103726
33553,2580.4990664853026
33554,2580.4990664853026
33555,3724.4018738324207
33556,4077.5205557133145
33557,6272.901817954234
33558,6272.901817954234
33559,7958.104413355991
33560,8246.04794917418
33561,8285.900616713756
33562,8361.625316578482
33563,7947.660070570345
33564,8211.516171271565
33565,8251.368838811137
33566,8292.18611352849
33567,7895.975423144323
33568,8159.831523845542
33569,8199.68419138511
33570,8240.501466102465
33571,7529.696972575613
33572,7734.409010969883
33573,7598.76255431658
33574,6946.545923655359
33575,6035.00139590596
33576,6043.431157799946
33577,6943.824905347367
33578,6534.463484281214
33579,6723.006296424316
33580,6722.077696159971
33581,6967.875303597119
33582,6793.8761142816
33583,6643.958583467939
33584,7090.979031239903
33585,7232.808517099272
33586,7065.441205118596
33587,2800.862110579732
33588,2342.970316095838
33589,1991.5565176214036
33590,2014.4713107019086
33591,1622.3465786019965
33592,1388.4295221861078
33593,1006.9058432516179
33594,1006.9058432516179
33595,1591.0322194920832
33596,766.7849839123724
33597,837.261607945306
33598,837.261607945306
33599,884.9249004402786
33600,969.4510522630549
33601,969.4510522630549
33602,969.4510522630549
33603,917.6119289163951
33604,849.6131546403979
33605,849.6131546403979
33606,849.6131546403979
33607,858.543613785462
33608,838.4054316410353
33609,838.4054316410353
33610,838.4054316410353
33611,821.773598045152
33612,802.4054463822038
33613,802.4054463822038
33614,802.4054463822038
33615,811.4247579187231
33616,791.4780114859391
33617,791.4780114859391
33618,791.4780114859391
33619,811.4247579187231
33620,791.4780114859391
33621,791.4780114859391
33622,791.4780114859391
33623,811.4247579187231
33624,791.4780114859391
33625,791.4780114859391
33626,791.4780114859391
33627,811.4247579187231
33628,791.4780114859391
33629,791.4780114859391
33630,791.4780114859391
33631,2501.8700369563494
33632,4590.755484342472
33633,8738.08076080595
33634,8848.635942877803
33635,6821.59549242599
33636,8716.074808905652
33637,8463.782833918798
33638,8463.782833918798
33639,8411.739088153477
33640,8225.354623815309
33641,8248.660422258336
33642,8248.660422258336
33643,8518.982911355992
33644,8592.273860500043
33645,8615.57965894307
33646,8615.57965894307
33647,7738.164083824465
33648,2943.3353652343408
33649,2580.7809310092707
33650,2580.7809310092707
33651,3724.4018738324207
33652,4077.5205557133145
33653,6272.901817954234
33654,6272.901817954234
33655,7886.112481995179
33656,8169.246244545213
33657,8209.098912084784
33658,8277.228178223013
33659,7875.668139209533
33660,8134.7144666425975
33661,8174.567134182168
33662,8207.78897517302
33663,7823.98349178351
33664,8083.029819216576
33665,8122.882486756144
33666,8156.104327746989
33667,7529.696972575613
33668,7585.142110482822
33669,7449.495653829519
33670,6797.279023168298
33671,5885.734495418899
33672,5894.164257312886
33673,6794.558004860307
33674,6385.196583794153
33675,6573.739395937256
33676,6572.810795672911
33677,6818.608403110058
33678,6644.60921379454
33679,6492.968542148733
33680,7089.255890407757
33681,7231.085376267126
33682,7063.7180642864505
33683,2833.1644876887185
33684,2341.247175263692
33685,1989.8333767892575
33686,2012.7481698697625
33687,1654.6489557109865
33688,1304.189665884852
33689,922.6659869503628
33690,922.6659869503628
33691,1577.648245318852
33692,863.5468511793879
33693,934.0234752123216
33694,934.0234752123216
33695,1019.4855548677501
33696,986.5184185406931
33697,986.5184185406931
33698,986.5184185406931
33699,915.6801706791724
33700,849.8504262682799
33701,849.8504262682799
33702,849.8504262682799
33703,855.9237396731536
33704,837.6585013527448
33705,837.6585013527448
33706,837.6585013527448
33707,820.0541349915645
33708,801.4538831429146
33709,801.4538831429146
33710,801.4538831429146
33711,809.7052948651357
33712,790.5264482466499
33713,790.5264482466499
33714,790.5264482466499
33715,809.7052948651357
33716,790.5264482466499
33717,790.5264482466499
33718,790.5264482466499
33719,809.7052948651357
33720,790.5264482466499
33721,790.5264482466499
33722,790.5264482466499
33723,809.7052948651357
33724,791.0904386761129
33725,791.0904386761129
33726,791.0904386761129
33727,2501.8700369563494
33728,4590.755484342472
33729,8738.08076080595
33730,8848.635942877803
33731,6821.59549242599
33732,8697.10605697851
33733,8444.814081991655
33734,8444.814081991655
33735,8392.770336226335
33736,7446.1444787274
33737,7469.999459062113
33738,7469.999459062113
33739,7750.521474775612
33740,7823.812423919663
33741,7847.6674042543755
33742,7847.6674042543755
33743,6973.697691232121
33744,2944.4457312987124
33745,2581.8912970736424
33746,2581.8912970736424
33747,3732.9025460104185
33748,4086.0212278913123
33749,6297.616402243257
33750,6297.616402243257
33751,7638.762776066481
33752,7921.352782539378
33753,7948.95759289286
33754,7972.207177646144
33755,7628.318433280835
33756,7883.472621677052
33757,7911.0774320305345
33758,7899.419591636439
33759,7576.633785854811
33760,7831.78797425103
33761,7859.392784604511
33762,7847.734944210415
33763,7356.792010283727
33764,6362.097663963489
33765,6240.616993342354
33766,5588.400362681134
33767,5021.135218851277
33768,5023.659554259558
33769,5789.483316538601
33770,5388.418340129251
33771,5680.722128582589
33772,5673.888101832538
33773,5799.269566930492
33774,5647.8309701296375
33775,5617.24646449721
33776,6835.916825142822
33777,6980.225039353427
33778,6850.658704490578
33779,2765.934757400987
33780,2435.933631604956
33781,2069.045528101656
33782,2116.014641141891
33783,1655.851686625379
33784,1499.6942592309201
33785,1118.170580296431
33786,1118.170580296431
33787,1597.753108200854
33788,877.4870810618949
33789,947.9637050948286
33790,947.9637050948286
33791,1020.8277833301013
33792,957.7941953315576
33793,957.7941953315576
33794,957.7941953315576
33795,823.0845883456882
33796,745.5075970502742
33797,745.5075970502742
33798,745.5075970502742
33799,769.179279701504
33800,734.1721229121501
33801,734.1721229121501
33802,734.1721229121501
33803,736.768266667151
33804,701.7611098777971
33805,701.7611098777971
33806,701.7611098777971
33807,726.4194265407219
33808,691.4122697513681
33809,691.4122697513681
33810,691.4122697513681
33811,726.4194265407219
33812,691.4122697513681
33813,691.4122697513681
33814,691.4122697513681
33815,726.4194265407219
33816,691.4122697513681
33817,691.4122697513681
33818,691.4122697513681
33819,726.4194265407219
33820,691.7189140223844
33821,691.7189140223844
33822,691.7189140223844
33823,2463.748151134385
33824,4466.219591533317
33825,8613.544867996778
33826,8724.100050068631
33827,6783.473606604024
33828,8721.183855826584
33829,8468.891880839732
33830,8468.891880839732
33831,8415.17599201444
33832,7452.498028814786
33833,7476.353009149499
33834,7476.353009149499
33835,7708.242349150721
33836,7781.533298294772
33837,7805.388278629484
33838,7805.388278629484
33839,6939.887965148644
33840,2957.1598796325184
33841,2594.6054454074483
33842,2594.6054454074483
33843,3745.8485303240313
33844,4098.967212204924
33845,6310.5623865568705
33846,6310.5623865568705
33847,7603.715538761508
33848,7891.4458894775
33849,7915.153902417803
33850,7938.403487171087
33851,7603.715538761508
33852,7864.01007140082
33853,7887.718084341123
33854,7876.060243947028
33855,7547.353021636491
33856,7807.647554275802
33857,7831.3555672161065
33858,7819.697726822011
33859,7524.571615291548
33860,6485.827516777773
33861,6364.346846156638
33862,5712.130215495417
33863,5267.559072356429
33864,5270.08340776471
33865,6085.633627270471
33866,5619.997797660688
33867,5996.865110804075
33868,5996.943777602673
33869,6118.218518041158
33870,5894.317435465364
33871,5937.86082446882
33872,7302.645452969109
33873,7393.120485293526
33874,7162.315806871341
33875,2968.4598159513685
33876,2701.3964618269993
33877,2331.962273520108
33878,2277.693043001007
33879,1682.38654841498
33880,1496.7016834257217
33881,1160.95392436673
33882,1160.95392436673
33883,1588.6041393649143
33884,943.1948183309275
33885,1013.6714423638614
33886,1013.6714423638614
33887,931.5942489327778
33888,892.9940354128431
33889,892.9940354128431
33890,892.9940354128431
33891,760.2350975127054
33892,682.6581062172913
33893,682.6581062172913
33894,682.6581062172913
33895,708.2936985337939
33896,671.3226320791675
33897,671.3226320791675
33898,671.3226320791675
33899,675.8826854994404
33900,638.9116190448141
33901,638.9116190448141
33902,638.9116190448141
33903,667.5997893479441
33904,630.6287228933178
33905,630.6287228933178
33906,630.6287228933178
33907,667.5997893479441
33908,630.6287228933178
33909,630.6287228933178
33910,630.6287228933178
33911,667.5997893479441
33912,630.6287228933178
33913,630.6287228933178
33914,630.6287228933178
33915,667.5997893479441
33916,630.9353671643341
33917,630.9353671643341
33918,630.9353671643341
33919,2463.748151134385
33920,4456.958839457742
33921,8604.284115921202
33922,8714.839297993056
33923,6783.473606604024
33924,8610.75993276102
33925,8358.467957774168
33926,8358.467957774168
33927,8307.664926179805
33928,7182.710652345967
33929,7207.14291296085
33930,7207.14291296085
33931,7311.561306282867
33932,7384.852255426918
33933,7409.284516041801
33934,7409.284516041801
33935,6629.362145129259
33936,2869.8464944940565
33937,2546.2098366332298
33938,2546.2098366332298
33939,3748.761387554959
33940,4101.880069435852
33941,6314.052524067969
33942,6314.052524067969
33943,7595.0311573572535
33944,7882.761508073244
33945,7907.046801293719
33946,7930.296386047004
33947,7595.0311573572535
33948,7855.3256899965645
33949,7879.61098321704
33950,7867.953142822944
33951,7538.668640232235
33952,7798.963172871548
33953,7823.248466092021
33954,7811.590625697925
33955,7527.484472522477
33956,6485.499432551948
33957,6364.596042210984
33958,5712.379411549763
33959,5267.230988130605
33960,5269.755323538885
33961,6085.882823324817
33962,5620.246993715034
33963,5996.53702657825
33964,5996.615693376849
33965,6118.467714095504
33966,5894.5666315197095
33967,5905.6884842666095
33968,7300.088473908009
33969,7391.140786512597
33970,7160.3361080904115
33971,2803.8077042500167
33972,2529.007344082786
33973,2273.1276247126084
33974,2218.8583941935076
33975,1681.9404874322004
33976,1491.1382398183582
33977,1155.967761039537
33978,1155.967761039537
33979,1585.2452211512066
33980,864.1734084166485
33981,934.6500324495814
33982,934.6500324495814
33983,866.7940890140633
33984,784.5443248050082
33985,784.5443248050082
33986,784.5443248050082
33987,672.5171407363239
33988,594.3082277570749
33989,594.3082277570749
33990,594.3082277570749
33991,618.9261537394174
33992,597.1702011702331
33993,597.1702011702331
33994,597.1702011702331
33995,618.9261537394174
33996,597.1702011702331
33997,597.1702011702331
33998,597.1702011702331
33999,610.6432575879211
34000,588.8873050187368
34001,588.8873050187368
34002,588.8873050187368
34003,610.6432575879211
34004,588.8873050187368
34005,588.8873050187368
34006,588.8873050187368
34007,610.6432575879211
34008,588.8873050187368
34009,588.8873050187368
34010,588.8873050187368
34011,610.6432575879211
34012,589.1939492897532
34013,589.1939492897532
34014,589.1939492897532
34015,709.346159192346
34016,2507.3085502213657
34017,4385.110059673997
34018,4495.665241745845
34019,4883.321260823375
34020,6206.446062553526
34021,6204.033047733503
34022,6204.033047733503
34023,6175.311184533505
34024,5963.212683975736
34025,5960.799669155713
34026,5960.799669155713
34027,5971.250469810076
34028,5971.250469810076
34029,5968.837454990053
34030,5968.837454990053
34031,4587.742103089357
34032,4375.542413031438
34033,4249.739380481852
34034,4249.739380481852
34035,4472.489292605897
34036,4472.489292605897
34037,5085.290666695016
34038,5085.290666695016
34039,5771.388828488659
34040,5737.925976767618
34041,5707.192010119665
34042,5707.192010119665
34043,5771.388828488659
34044,5737.925976767618
34045,5707.192010119665
34046,5707.192010119665
34047,5726.814691672113
34048,5693.351839951072
34049,5662.617873303119
34050,5662.617873303119
34051,2929.0283592689234
34052,3074.8266430243543
34053,2916.790481700743
34054,2916.790481700743
34055,2444.062117739602
34056,2444.062117739602
34057,2590.4535293625263
34058,2590.4535293625263
34059,2623.8639211101386
34060,2623.8639211101386
34061,2650.534643584253
34062,2650.534643584253
34063,2533.4838848831323
34064,2198.856187132383
34065,2190.7005995899945
34066,2190.7005995899945
34067,2115.1674395016507
34068,1959.0488816453108
34069,1734.8228911618758
34070,1734.8228911618758
34071,1240.2024857791152
34072,1186.5643419445614
34073,857.6339864642243
34074,857.6339864642243
34075,1219.6947419898522
34076,771.0812410272746
34077,752.6995658409326
34078,752.6995658409326
34079,758.9763000900633
34080,736.798171812872
34081,736.798171812872
34082,736.798171812872
34083,663.8834870003441
34084,582.9521352675478
34085,582.9521352675478
34086,582.9521352675478
34087,609.3176145281129
34088,585.7774995788366
34089,585.7774995788366
34090,585.7774995788366
34091,610.6481996116279
34092,587.1080846623515
34093,587.1080846623515
34094,587.1080846623515
34095,610.6481996116279
34096,591.7334674550467
34097,591.7334674550467
34098,591.7334674550467
34099,596.8935095879572
34100,577.978777431376
34101,577.978777431376
34102,577.978777431376
34103,596.8935095879572
34104,577.978777431376
34105,577.978777431376
34106,577.978777431376
34107,596.8935095879572
34108,577.978777431376
34109,577.978777431376
34110,577.978777431376
34111,477.1224957779231
34112,2267.6654828016785
34113,2513.81653613846
34114,2624.3717182103096
34115,3148.5646267890756
34116,1946.7239004390829
34117,1946.7239004390829
34118,1946.7239004390829
34119,1268.4911973206915
34120,939.6068949002755
34121,939.6068949002755
34122,939.6068949002755
34123,1217.8963977107112
34124,1029.2296203790236
34125,1029.2296203790236
34126,1029.2296203790236
34127,1217.8963977107112
34128,1239.1772957791813
34129,1239.1772957791813
34130,1239.1772957791813
34131,1477.1773322827075
34132,1498.4582303511777
34133,1498.4582303511777
34134,1498.4582303511777
34135,1477.1773322827075
34136,1498.4582303511777
34137,1498.4582303511777
34138,1498.4582303511777
34139,1477.1773322827075
34140,1497.2689809619246
34141,1497.2689809619246
34142,1497.2689809619246
34143,1481.6305592922713
34144,1483.4297465709963
34145,1483.4297465709963
34146,1483.4297465709963
34147,1270.9573447348066
34148,1272.7565320135316
34149,1272.7565320135316
34150,1272.7565320135316
34151,1177.0942736814768
34152,1128.4857001181128
34153,1128.4857001181128
34154,1128.4857001181128
34155,1271.2854635742638
34156,1238.3116035930977
34157,1238.3116035930977
34158,1238.3116035930977
34159,1337.9013312873792
34160,1298.323235534758
34161,1298.323235534758
34162,1298.323235534758
34163,1334.5304773481425
34164,1294.9523815955213
34165,1294.9523815955213
34166,1294.9523815955213
34167,864.0335238800906
34168,802.7033976187344
34169,784.3217224323934
34170,784.3217224323934
34171,792.2518632408096
34172,730.9217369794534
34173,712.5400617931114
34174,712.5400617931114
34175,734.0345925711513
34176,702.543290270798
34177,702.543290270798
34178,702.543290270798
34179,701.0354121633906
34180,598.0871408062878
34181,598.0871408062878
34182,598.0871408062878
34183,656.6281299005145
34184,602.3636626198437
34185,602.3636626198437
34186,602.3636626198437
34187,656.8367299296724
34188,602.5722626490016
34189,602.9121285990564
34190,602.9121285990564
34191,656.8367299296724
34192,604.5425774238818
34193,604.8824433739366
34194,604.8824433739366
34195,656.8367299296724
34196,604.5293439712412
34197,604.869209921296
34198,604.869209921296
34199,656.8367299296724
34200,604.5293439712412
34201,604.869209921296
34202,604.869209921296
34203,656.8367299296724
34204,604.5293439712412
34205,604.869209921296
34206,604.869209921296
34207,2433.3652869692696
34208,4426.184279662758
34209,8573.509556126217
34210,8684.06473819807
34211,6753.090742438904
34212,5753.917717388509
34213,8103.000283669272
34214,8103.000283669272
34215,1740.8633901012943
34216,1419.3984916861386
34217,1419.3984916861386
34218,1419.3984916861386
34219,1249.444163387427
34220,1069.0045283850632
34221,1069.0045283850632
34222,1069.0045283850632
34223,1249.444163387427
34224,1278.9522037852228
34225,1278.9522037852228
34226,1278.9522037852228
34227,1490.653098455163
34228,1555.1693040144319
34229,1571.790700690204
34230,1571.790700690204
34231,1490.653098455163
34232,1555.1693040144319
34233,1571.790700690204
34234,1571.790700690204
34235,1490.653098455163
34236,1534.4156778631254
34237,1551.0370745388975
34238,1516.1296493915177
34239,1491.9413345528405
34240,1517.4114525603109
34241,1534.032849236083
34242,1499.125424088703
34243,1416.0258111475316
34244,1441.495929155002
34245,1458.117325830774
34246,1410.1632781676983
34247,1293.8392282033665
34248,1263.4529845911422
34249,1313.9227151886182
34250,1321.1488400466326
34251,1388.0304180961534
34252,1373.2788880661271
34253,1423.748618663603
34254,1430.9747435216175
34255,1483.4609697105802
34256,1427.0480600232227
34257,1443.6694566989947
34258,1442.6504781979488
34259,1480.0901157713436
34260,1423.677206083986
34261,1440.298602759758
34262,1439.2796242587121
34263,1105.8714891952184
34264,1046.7438498034535
34265,1044.9835712928823
34266,1043.9645927918361
34267,905.366946283446
34268,864.1734084166485
34269,934.6500324495814
34270,934.6500324495814
34271,802.5175513813132
34272,920.4107514387657
34273,920.4107514387657
34274,920.4107514387657
34275,809.65072908414
34276,723.3352953744387
34277,723.3352953744387
34278,723.3352953744387
34279,766.2183322965886
34280,728.5867026633192
34281,728.5867026633192
34282,728.5867026633192
34283,766.2183322965886
34284,728.5867026633192
34285,728.5867026633192
34286,728.5867026633192
34287,757.9354361450924
34288,720.3038065118229
34289,720.3038065118229
34290,720.3038065118229
34291,757.9354361450924
34292,720.2905730591824
34293,720.2905730591824
34294,720.2905730591824
34295,757.9354361450924
34296,720.2905730591824
34297,720.2905730591824
34298,720.2905730591824
34299,757.9354361450924
34300,720.2905730591824
34301,720.2905730591824
34302,720.2905730591824
34303,2300.2010705911835
34304,4285.600659279407
34305,8432.925935742873
34306,8543.481117814725
34307,6619.926526060819
34308,8714.899262073595
34309,8462.607287086743
34310,8462.607287086743
34311,8506.340375110118
34312,7822.426927003381
34313,7820.576366588147
34314,7820.576366588147
34315,8126.803923051592
34316,8200.094872195641
34317,8198.244311780407
34318,8198.244311780407
34319,7322.583582300374
34320,3035.6207469754304
34321,2650.0028509688323
34322,2650.0028509688323
34323,3815.934157638393
34324,4169.052839519286
34325,6341.370639978675
34326,6341.370639978675
34327,7594.501522839578
34328,7883.708242273025
34329,7873.49246971402
34330,7895.2656857498505
34331,7584.057180053932
34332,7844.716108216974
34333,7834.500335657972
34334,7821.366126546422
34335,7529.207541716023
34336,7789.866469879065
34337,7779.650697320061
34338,7766.516488208511
34339,7414.99689595469
34340,6442.87253758529
34341,6302.157221541169
34342,5649.940590879948
34343,5222.799931895428
34344,5231.229693789414
34345,6093.085674526443
34346,5641.885631754514
34347,5877.025038334345
34348,5876.09643807
34349,6104.1380588941365
34350,5901.2982617549005
34351,5737.387454949248
34352,6948.747645906755
34353,7072.821145153113
34354,6884.761542409095
34355,2874.581777206148
34356,2553.6399737959623
34357,2172.7017901909812
34358,2164.4412236594944
34359,1777.8517408918165
34360,1587.146682196888
34361,1182.5595414808713
34362,1182.5595414808713
34363,1614.8841445323865
34364,864.1734084166485
34365,934.6500324495814
34366,934.6500324495814
34367,915.9962122716003
34368,938.3137807539425
34369,938.3137807539425
34370,938.3137807539425
34371,809.65072908414
34372,728.1913598722884
34373,728.1913598722884
34374,728.1913598722884
34375,766.2183322965886
34376,731.9243081021826
34377,731.9243081021826
34378,731.9243081021826
34379,766.2183322965886
34380,731.9243081021826
34381,731.9243081021826
34382,731.9243081021826
34383,757.9354361450924
34384,723.6414119506863
34385,723.6414119506863
34386,723.6414119506863
34387,757.9354361450924
34388,723.6281784980458
34389,723.6281784980458
34390,723.6281784980458
34391,757.9354361450924
34392,723.6281784980458
34393,723.6281784980458
34394,723.6281784980458
34395,757.9354361450924
34396,724.1921689275088
34397,724.1921689275088
34398,724.1921689275088
34399,2300.2010705911835
34400,4285.600659279407
34401,8432.925935742873
34402,8543.481117814725
34403,6619.926526060819
34404,5613.33409700516
34405,7962.416663285912
34406,7962.416663285912
34407,1686.6140846599212
34408,1357.7297822395026
34409,1357.7297822395026
34410,1357.7297822395026
34411,1328.359074324141
34412,1147.9194393217772
34413,1147.9194393217772
34414,1147.9194393217772
34415,1328.359074324141
34416,1357.8671147219368
34417,1357.8671147219368
34418,1357.8671147219368
34419,1577.7114134406218
34420,1642.2276189998906
34421,1675.0629277866913
34422,1675.0629277866913
34423,1577.7114134406218
34424,1642.2276189998906
34425,1675.0629277866913
34426,1675.0629277866913
34427,1577.7114134406218
34428,1621.4739928485842
34429,1654.309301635385
34430,1619.4018764880052
34431,1578.9996495382993
34432,1604.4697675457696
34433,1637.3050763325705
34434,1602.3976511851906
34435,1496.3508958230718
34436,1521.8210138305421
34437,1538.4424105063142
34438,1490.4883628432385
34439,1360.3137975636575
34440,1329.9275539514333
34441,1380.3972845489093
34442,1397.357315125966
34443,1454.5049874564452
34444,1439.753457426419
34445,1490.2231880238949
34446,1507.1832186009515
34447,1549.935539070872
34448,1491.9422650484448
34449,1508.563661724217
34450,1517.2785889422132
34451,1546.5646851316353
34452,1488.5714111092082
34453,1505.1928077849802
34454,1513.9077350029766
34455,1103.4921835049865
34456,1042.784179778152
34457,1041.0239012675813
34458,1049.7388284855774
34459,905.366946283446
34460,864.1734084166485
34461,934.6500324495814
34462,934.6500324495814
34463,915.9962122716003
34464,853.0750954014535
34465,853.0750954014535
34466,853.0750954014535
34467,729.3626891481708
34468,647.9033199363192
34469,647.9033199363192
34470,647.9033199363192
34471,684.7887455785359
34472,652.2164508517445
34473,652.2164508517445
34474,652.2164508517445
34475,684.7887455785359
34476,652.2164508517445
34477,652.2164508517445
34478,652.2164508517445
34479,676.5058494270396
34480,643.9335547002482
34481,643.9335547002482
34482,643.9335547002482
34483,676.5058494270396
34484,643.9203212476077
34485,643.9203212476077
34486,643.9203212476077
34487,676.5058494270396
34488,643.9203212476077
34489,643.9203212476077
34490,643.9203212476077
34491,676.5058494270396
34492,644.2269655186241
34493,644.2269655186241
34494,644.2269655186241
34495,2300.2010705911835
34496,4295.253106984852
34497,8442.578383448317
34498,8553.13356552017
34499,6619.926526060819
34500,8752.966416907362
34501,8500.674441920508
34502,8500.674441920508
34503,8538.969361861025
34504,7325.72867392846
34505,7323.878113513226
34506,7323.878113513226
34507,7581.472994264394
34508,7654.763943408446
34509,7652.913382993212
34510,7652.913382993212
34511,6759.0155392652905
34512,3035.96242906561
34513,2650.344533059012
34514,2650.344533059012
34515,3824.651079757123
34516,4177.7697616380165
34517,6366.301474208434
34518,6366.301474208434
34519,7646.521647629044
34520,7935.728367062491
34521,7951.920032085898
34522,7973.693248121728
34523,7646.521647629044
34524,7909.929048193584
34525,7926.120713216991
34526,7912.986504105441
34527,7586.9941395921405
34528,7850.40154015668
34529,7866.593205180087
34530,7853.458996068537
34531,7447.432496721888
34532,6484.671025144165
34533,6343.875163461412
34534,5691.658532800191
34535,5224.9659229671615
34536,5227.490258375442
34537,6019.977016099677
34538,5584.409437919227
34539,5954.271961414807
34540,5954.350628213406
34541,6052.561906870364
34542,5858.7290757239025
34543,5832.404338599906
34544,7110.163504150358
34545,7177.575074693248
34546,6986.654326976926
34547,2900.4054549239604
34548,2562.530791045931
34549,2179.0465226373585
34550,2164.661222824119
34551,1697.7489112122835
34552,1444.8034415875352
34553,1085.9922207470165
34554,1085.9922207470165
34555,1517.5872668000095
34556,853.3118904568861
34557,923.7885144898191
34558,923.7885144898191
34559,830.7575269191112
34560,822.0886264367555
34561,822.0886264367555
34562,822.0886264367555
34563,726.1638196443014
34564,686.5592238451826
34565,686.5592238451826
34566,686.5592238451826
